SegmentId,RoadNo
03RHJ3G,M3
044ZYVD,N1
086LLYS,N2
0B0QOEN,N1
0F3OY57,N2
0FF63NM,N1
0GZ5KS3,Unclassified
0ICKV72,N2
0OH5J23,N1
0PU7VDI,N2
0QQIE2L,R300
0QR8FDW,M3
0ROEFOK,M4
0TAWLCK,R300
0TMS99B,M17
0W39BFY,R300
1451FOG,N1
16WNX7T,N2
1BB1WRK,N1
1BJRIL1,N7
1DDYC6F,N1
1G21L7Q,N7
1JRNIP6,N2
1K4ZYII,N2
1NG8I9K,N2
1Q44FGG,N2
1QSGDUE,M5
1RWEBRU,M5
1S5XWTK,N1
1VFLTND,N2
24P30PE,N1
2B7HTHS,Unclassified
2BTEHF3,N2
2FN9T8O,R300
2J6C2D5,N2
2M1UBKJ,R300
2M4LCU0,N1
2MHBCT2,N1
2NHF7YC,M3
2ON8NSO,N1
2Q8T4YB,R300
2XKQDM5,M5
2YQQ9WS,N2
31F34EZ,N1
327YML6,N1
396D4HI,M5
3A5K1RU,N1
3BMH2Q5,M5
3GCD5AD,N2
3IQ1GWG,N2
3L7MZUR,N2
3MW0MN9,N2
3NAG1R5,N1
3QSXJH3,N2
3VORNT0,N1
3WK9HI2,N2
3YS1KQ9,R300
3ZQNS8O,N1
43RCYZH,N1
47SP0JH,N2
49ZDYOH,R300
4A66E8Q,R300
4HHV563,N1
4K0TGLP,N2
4K39AFD,R300
4KQ8VO6,N1
4NSOFJG,N1
4SJWPE0,Unclassified
4T821GV,N1
4UAL23D,N1
4ZR4GL4,R300
5093ZHY,M17
50TVADD,R300
5AC6YRF,M5
5DHNI4S,N2
5HTE1IC,N7
5OR8UGL,N2
5OV4U4C,N1
5PYA0N2,N2
5QOCGMJ,N1
5QTO800,N1
5VK3U7Q,R300
5XWBAKZ,M17
5Y5V87D,R300
64QSPWU,N1
68KOZH6,N1
6A90XDM,R300
6BNXT5I,N2
6BYSPD6,R300
6CP0S10,N2
6E6M9NN,N1
6EAJWW6,R300
6K0F6S9,N1
6LJRHZ3,N1
6OTRJQF,N2
6Q68JYJ,N2
6SV0XZ0,R300
6VRO5T2,N1
70OVULT,M4
71YNY81,N2
727J2TV,N2
74A6FL0,R300
74CTTH5,N1
75BPNAM,N1
77YRHPV,N7
792705Z,R300
7AKUBY4,N2
7EHES8A,N2
7HICT0R,N1
7O594ZJ,N2
7PRTR79,N2
7QBQK9L,N1
7T2W8WU,N1
7YTZ0EM,M17
812PNMZ,N7
87QMHBI,M5
87Z5O7Q,Unclassified
89VZ0E3,R300
8EI7FOX,N1
8FBHDH2,N2
8FIZY1M,N1
8ITYQ2Z,N7
8LOVJZ3,N2
8LSZDSC,N2
8MX4B9C,N1
8PA0RQ9,M17
8PK91S2,N2
8SB405D,N1
8VPPU5N,N1
8WHR0ZV,N1
8YJIRQ2,N1
8Z5P9T1,N2
927BHUF,N1
92BILMX,R300
93GA3XB,N2
93O3U6U,N2
9484GS3,R300
956JU5F,N1
96FMXIF,R300
9DFWVJX,M3
9EXF4O5,N1
9FQFQ91,N2
9HDQLZ0,N1
9LMPLRW,N1
9NXZ103,N1
9PORL0H,R300
9VXCPYN,M3
9WPSDH2,N2
A0RUUQL,N1
A31P11M,N2
A3B2HGD,N2
AAS3KXB,N2
AEDN7D7,R300
AEY24LO,N2
AGD8UQ2,N1
AJRKP0C,N2
AQW5HO1,Unclassified
ASFER6E,M17
AUFDV1E,N1
AZ1BUKH,N1
B1VWF3B,N1
B3XNGYS,N1
B6D0HHC,N1
B8NRA4K,N1
B9V4IAJ,N1
BC5XKSB,N2
BDDVLQE,N2
BG1AFJU,N2
BK0B4IL,N2
BL0PD9J,N7
BN3EJU4,N1
BUJJNEA,N1
C0RCCDP,N1
C1ERJ22,N1
C3K236I,N1
C62YWEF,N1
C6E7KMD,N1
C6FASR5,N1
C6JTJJC,N1
CCMG98M,Unclassified
CJ0BLSW,N7
CJJI1XY,N1
CK5WH39,N7
CRAU339,N1
CTB99FS,N1
CZBWW0Z,N2
D1U6OOF,R300
D3349RH,N1
D5DGOZ9,N2
D7SS5LM,N2
DCB3LQM,N2
DD8YXZF,N1
DMGFH2Z,N1
DRFEFT4,R300
DRI712Q,N2
DRNRL0M,R300
DS4NLQE,N2
DUKT4RG,N2
DVQD3DE,N2
DZABHQW,N2
E4L0I98,N1
E5D3KEB,N2
EDXK0HP,N2
EIIZE13,N1
EJUD4D6,N1
EK3DHQ6,N2
EKVTVMV,N2
EKZN1VM,N2
EPX268G,N1
ETFFDX5,N1
EUXS47I,N7
EVANFZB,N7
EVFKBUY,N1
EZG7A38,R300
F055OA5,N1
F14EJLW,N1
F1LYCFO,N2
F47NAGJ,N1
F53D1DI,N1
F5UCVMI,N2
F8OXXG7,N2
FHYWZ07,M3
FKBUC13,Unclassified
FSOOCGH,N2
FTX7LB8,R300
FUPJ3Q2,N2
FVZ3HQS,N2
FWO1XRQ,R300
G181X8F,N1
G2LL3S8,R300
G5753GU,N1
G5UHNNF,N1
G850GMA,N1
G98H7FR,N1
GBN0X51,N1
GDVJYQW,N2
GFX7S4B,R300
GH5QX19,N2
GLFV0XV,N1
GMEHC97,N2
GNGA5AC,N1
GO93XEE,N2
GPYNUA8,R300
GRI93Z2,N1
GU8ECHB,N2
GUA17R4,R300
GVQD9D6,N1
GWTSM5V,N2
GX2UELI,N1
GZ48XRL,N1
H48JVZQ,N2
H7OMXI9,N2
H8PYLH4,N2
H8R7OJ2,N2
H983665,N1
H9QJECU,N2
H9XYX9Q,N2
HB933EE,R300
HFQZU6J,N1
HH4TZKC,N1
HIUQ2RB,N1
HL23AIZ,N1
HM3QRDM,R300
HN83F3L,N1
HNEAFHF,N2
HQ54B8O,N2
HR19LL7,N1
HSJ0WM7,R300
I25JSGF,N2
I2POO7A,M3
I6G60AH,N1
I8VWS8W,N2
ICNJ23X,N2
IEBUIXM,Unclassified
IH75D0V,N1
IK67XHB,R300
IKN5JDM,N1
IMJY7S7,N2
IQEYE3S,R300
IQS1GLY,N7
IUTMY1U,N2
IV5F6YM,N1
IXSLKS7,R300
IY03OM4,M5
J0SM52K,Unclassified
J151TEQ,N1
J2L78G3,N1
J6A19TW,N1
J7MH0RF,N1
J8FAZRB,N1
JCFWX6E,N1
JJGXEJ4,N7
JKTV1QW,M5
JNEJVKK,M5
JRZWRIW,N7
JT4HGZ2,N2
JTY12HG,N1
JUJL6W1,N2
JW0WKQ9,N2
JY8VL6C,N2
JZGFZ7Z,R300
K27GB0B,M3
K2E55RT,N7
K3N8ADC,N2
K48Y5T9,N2
KDFE19M,N1
KFYGRO8,N1
KL3QK6O,N2
KL4UM68,R300
KNG6Z86,N2
KTXRGNX,N2
KVOVDD8,N1
KVQ5DMG,M3
L2X64FB,N2
L4CWZBU,N1
L6EU3EB,N1
LAZLJ7E,N1
LC8FONX,N1
LFUJ30W,R300
LG58LKX,N1
LK5JIX6,N7
LLGN7DY,N2
LNO3W8J,N1
LO1OZJ0,M3
LO3764F,Unclassified
LRCHHQJ,N1
LUOD99L,N1
LUOEP7G,R300
LV4XGT5,M5
LXZFSP3,N2
M223F8G,M4
M2KOUEK,N1
M3INBBC,N2
M43AKN2,R300
M4U0X5G,N2
MA3ZWVH,M4
MC84I0T,N2
MEOYV3B,N2
MFUUB92,N1
MJ9YER2,N1
MM6HDEQ,R300
MORJH71,R300
MP664QK,N2
MPGNI7M,N2
MQE3R88,N1
MRHTO2C,N2
MRQ81XJ,N2
MTPU2BE,Unclassified
MX8CVMX,N2
N1MTRIJ,N2
N5NO82G,N1
N90YL69,N1
N9A4I1K,N2
NCMIGB7,R300
NFEBWR6,N2
NFUEAN5,N1
NG4X2MD,R300
NL4FSPV,N1
NQSL7FX,M5
NRWU3QW,R300
NZUF7M4,N2
O271SQN,R300
OBXISZN,R300
OCFS8ZD,N2
OCR113O,Unclassified
OD60AK9,R300
OFAXGKF,M4
OHQYM1R,N2
ON7Z6I0,N2
OVJNYB2,N1
OWCF2MH,R300
P0XX6RS,R300
P36URXV,N2
P5N4Z0R,N1
P66KAPS,N1
P7RBBFB,R300
P9PBFAJ,N1
PCIQQ7E,N2
PD4MTSH,R300
PDDTLDP,N1
PH8DIYU,R300
PLZ8PGL,N1
PRRLPFL,M4
PRUSMVO,N1
PV3AVCT,N1
PXI00H9,N2
Q03FQ74,N2
Q0VL8BD,R300
Q17B8NG,N1
Q2HCM1O,N1
Q2V2552,M5
Q54XDYI,N1
Q75ZW1Q,N1
Q7OLWGV,N1
Q9S9V3Q,N1
QBSA1OR,N1
QDRC5UW,R300
QFRMXC4,M3
QM4QKAZ,R300
QORS7OP,N2
QTT8QNT,N1
QUHOO8R,N1
QVZKPQD,M17
QXDLKB7,N2
R6JUSZT,N2
RB56HQI,N1
REN8XE5,N2
RO046L9,N1
RWSJ6AY,M3
RY0TRQ8,R300
RYJYAPI,N2
RZK0UM0,N1
S0B3CGQ,N1
S200A1J,N2
S2QPOTD,Unclassified
S4MOE5G,N1
S55R1TY,N1
S7S8GMD,N1
S9PC5LR,N1
SE831U7,R300
SG89YSS,M5
SJ29DQW,N2
SJUWTEK,N2
SNTDQP9,N1
SPPGKO2,N7
SQ0TZ3H,N1
SQ3W7J8,N2
SSS7BK6,N2
SUP29NG,N2
SY568EU,N1
SZJISW0,N2
T14JPJU,N1
T182CUC,R300
T1DB85Y,N1
T64WM0N,N1
T7XSLG6,N1
TBPN1BF,N1
TBYQ54D,N1
TC7A716,N2
TD8YB0R,R300
TK9DSXW,N1
TKB7K8T,N2
TONSERE,N2
TRTR582,N1
U3KP57C,N2
UABQ9EK,Unclassified
UAXX1ZE,N1
UB5HE92,N1
UCJGSIW,N1
UEP9HM4,N2
UHFPI9X,N1
ULMQMUT,N1
UUZT4OE,N2
UXERJVK,N1
UY59I9M,N2
V19MLWF,N1
V1BNX3D,N1
V4ITGH1,N2
V59S0GZ,N2
V5A8ZZZ,R300
V5PX6ZH,N1
VBUCV9N,N2
VHGABXK,N1
VI1GKEJ,N1
VMCY8BI,N1
VO6FQAZ,N2
VODEAWO,N7
VPNLAYY,N2
VTJ1O97,N1
VU4GFO5,R300
VUYACXV,N2
VVJ158O,N2
VWOSZKP,N2
VXS8NZ1,M3
W0EUG1C,N2
W70WUF7,M3
W8VXVR4,N1
WAC029P,N1
WE8VOFH,N2
WELMR24,N2
WG6X4Y0,R300
WHW1BZK,R300
WJBR1L2,R300
WJXP54Z,N1
WL17NEO,N1
WLFBY9T,N1
WO118LR,N7
WOSAB94,N2
WPD6G14,N1
WRJK3P3,N2
WS0J1CU,N2
WTTU2KQ,N7
WUGV4DU,N1
WVXBO5X,N2
WWFC10X,N2
X17ILML,N2
X4UA382,N1
X9J910I,N2
XB2TN3V,N2
XBYNXP7,N1
XFMDDJ7,N1
XHKKOUG,N2
XINDPM1,N2
XKFABCI,N1
XNUEEZN,N1
XO4JYNU,N1
XOCWI97,N2
XPEXW89,N2
XS7M5WZ,M17
XTC73NQ,N2
XTTWKZM,R300
XTZ54JY,N1
XW393UI,N2
XYFQJ1Q,N1
XZZ3D4U,N7
Y4B7JOT,N1
Y5Z7TXB,N2
YAPO4I4,N7
YEDB2ES,N2
YEWTYV9,N2
YF1XDKK,N1
YGKOTWP,N1
YGRV6SD,N2
YLQRLAD,Unclassified
YM2J7ZE,N2
YMQX3CJ,N2
YNCIDMW,N2
YQCBO2Y,R300
YQRHLO2,N1
YSM1T15,N7
YU41XSB,N1
YVR8GT6,N2
Z13SS1G,R300
Z2I5UQC,N1
Z2OSI9E,N1
Z4HC8K2,N2
Z4VBV3L,N1
ZAVM3PJ,N2
ZCX0S5O,N1
ZFMKTPH,N1
ZL4WLO2,N1
ZP9STNM,N2
ZQJNJPJ,N1
ZT6MOAL,N7
